"subject"	"rt"	"stimuli"	"r"	"g"	"b"
"630"	"34"	26710	"green"	255	159	229
"631"	"34"	13725	"cyan"	255	125	155
"632"	"34"	10486	"yellow"	167	5	255
"633"	"34"	6214	"red"	105	138	255
"634"	"34"	6894	"yellow"	140	70	255
"635"	"34"	4238	"magenta"	0	155	139
"636"	"34"	5574	"green"	168	69	255
"637"	"34"	8965	"red"	113	115	255
"638"	"34"	14109	"blue"	255	178	101
"639"	"34"	8444	"red"	124	161	255
"640"	"34"	12709	"blue"	255	192	143
"641"	"34"	10405	"yellow"	156	122	255
"642"	"34"	14645	"cyan"	186	96	255
"643"	"34"	14142	"green"	217	72	255
"644"	"34"	7343	"blue"	255	135	128
"645"	"34"	18454	"cyan"	255	149	195
"646"	"34"	25189	"magenta"	0	191	167
"647"	"35"	65508	"yellow"	145	74	255
"648"	"35"	12110	"green"	213	80	255
"649"	"35"	15358	"magenta"	104	159	0
"650"	"35"	10823	"red"	125	210	255
"651"	"35"	7758	"red"	7	120	255
"652"	"35"	4726	"red"	0	154	213
"653"	"35"	15902	"yellow"	203	88	255
"654"	"35"	15414	"blue"	255	223	199
"655"	"35"	15646	"yellow"	209	154	255
"656"	"35"	18022	"magenta"	54	255	136
"657"	"35"	8951	"green"	198	35	255
"658"	"35"	6151	"magenta"	0	190	140
"659"	"35"	12918	"blue"	255	203	205
"660"	"35"	13583	"green"	220	102	255
"661"	"35"	11775	"blue"	255	182	161
"662"	"35"	17702	"yellow"	212	84	255
"663"	"35"	11879	"cyan"	255	154	193
"664"	"35"	13231	"cyan"	255	171	248
"665"	"35"	17046	"cyan"	238	0	192
"666"	"36"	46432	"blue"	255	208	174
"667"	"36"	12778	"magenta"	82	255	112
"668"	"36"	13402	"blue"	255	203	167
"669"	"36"	13201	"yellow"	167	109	255
"670"	"36"	20738	"red"	82	193	255
"671"	"36"	22406	"cyan"	183	154	255
"672"	"36"	27649	"magenta"	143	255	207
"673"	"36"	21318	"green"	181	150	255
"674"	"36"	10246	"green"	189	134	255
"675"	"36"	23698	"cyan"	221	191	255
"676"	"36"	18385	"yellow"	179	145	255
"677"	"36"	8201	"yellow"	139	58	255
"678"	"36"	10620	"red"	42	157	255
"679"	"36"	31649	"magenta"	0	167	86
"680"	"36"	6346	"red"	101	128	255
"681"	"36"	13682	"blue"	255	207	193
"682"	"36"	4079	"green"	158	39	255
"683"	"36"	9906	"blue"	255	159	178
"684"	"36"	12762	"cyan"	255	165	194
"685"	"37"	15752	"green"	220	13	255
"686"	"37"	4114	"yellow"	178	131	255
"687"	"37"	4530	"magenta"	3	255	145
"688"	"37"	6418	"blue"	255	108	80
"689"	"37"	2930	"yellow"	208	104	255
"690"	"37"	5810	"red"	27	244	255
"691"	"37"	7738	"blue"	255	129	16
"692"	"37"	3650	"green"	176	44	255
"693"	"37"	2235	"green"	204	93	255
"694"	"37"	1995	"yellow"	145	72	255
"695"	"37"	3834	"red"	64	197	255
"696"	"37"	3346	"red"	45	202	255
"697"	"37"	4443	"magenta"	58	255	118
"698"	"37"	4579	"green"	207	110	255
"699"	"37"	4674	"magenta"	35	255	170
"700"	"37"	9401	"blue"	227	161	0
"701"	"37"	7615	"cyan"	255	247	174
"702"	"37"	2866	"cyan"	142	236	255
"703"	"37"	6994	"cyan"	255	169	37
"704"	"38"	62317	"magenta"	0	171	135
"705"	"38"	10590	"green"	219	0	234
"706"	"38"	22782	"blue"	255	231	190
"707"	"38"	6679	"red"	32	155	255
"708"	"38"	15167	"yellow"	143	46	255
"709"	"38"	4369	"magenta"	0	143	14
"710"	"38"	4879	"magenta"	0	166	119
"711"	"38"	4175	"red"	49	145	255
"712"	"38"	6964	"yellow"	147	42	255
"713"	"38"	15487	"cyan"	255	163	192
"714"	"38"	7119	"green"	199	109	255
"715"	"38"	9933	"red"	62	160	255
"716"	"38"	10214	"green"	164	65	255
"717"	"38"	10319	"yellow"	168	121	255
"718"	"38"	11687	"magenta"	83	142	0
"719"	"38"	16102	"cyan"	97	49	0
"720"	"38"	12614	"cyan"	97	40	0
"721"	"38"	8678	"blue"	255	141	85
"722"	"38"	8287	"blue"	255	197	182
"723"	"39"	10206	"cyan"	255	103	101
"724"	"39"	5374	"blue"	255	150	135
"725"	"39"	4934	"yellow"	166	108	255
"726"	"39"	4982	"blue"	255	168	154
"727"	"39"	8454	"yellow"	190	120	255
"728"	"39"	11350	"magenta"	100	255	126
"729"	"39"	7814	"green"	186	46	255
"730"	"39"	6358	"magenta"	93	255	176
"731"	"39"	8622	"red"	0	158	250
"732"	"39"	8454	"green"	138	60	255
"733"	"39"	8654	"red"	80	120	255
"734"	"39"	5182	"green"	141	68	255
"735"	"39"	11262	"magenta"	0	183	130
"736"	"39"	4023	"blue"	255	158	149
"737"	"39"	5566	"yellow"	127	76	255
"738"	"39"	5718	"red"	94	161	255
"739"	"39"	6887	"cyan"	143	113	255
"740"	"39"	10366	"cyan"	150	146	255
"741"	"39"	13661	"cyan"	187	158	255
"742"	"40"	58059	"magenta"	76	255	129
"743"	"40"	20486	"blue"	255	222	183
"744"	"40"	5631	"red"	12	100	255
"745"	"40"	18982	"green"	142	0	219
"746"	"40"	6207	"green"	172	56	255
"747"	"40"	20606	"cyan"	57	0	50
"748"	"40"	12134	"yellow"	162	110	255
"749"	"40"	17694	"magenta"	0	97	92
"750"	"40"	17854	"blue"	255	183	155
"751"	"40"	8511	"red"	39	196	255
"752"	"40"	4839	"yellow"	125	102	255
"753"	"40"	5246	"yellow"	148	96	255
"754"	"40"	12150	"cyan"	223	143	255
"755"	"40"	9879	"magenta"	0	93	87
"756"	"40"	14815	"green"	142	0	252
"757"	"40"	11445	"red"	5	150	255
"758"	"40"	12534	"cyan"	99	0	179
"759"	"40"	14622	"blue"	255	138	158
"760"	"40"	15751	"magenta"	0	182	140
"761"	"41"	12376	"magenta"	105	255	134
"762"	"41"	10004	"yellow"	255	191	98
"763"	"41"	5234	"green"	255	33	178
"764"	"41"	7633	"yellow"	210	124	255
"765"	"41"	4499	"magenta"	0	228	162
"766"	"41"	11361	"blue"	255	178	98
"767"	"41"	8086	"cyan"	255	76	100
"768"	"41"	7597	"red"	0	185	226
"769"	"41"	8026	"green"	152	106	255
"770"	"41"	7530	"red"	0	124	234
"771"	"41"	4499	"green"	160	88	255
"772"	"41"	7676	"magenta"	0	218	136
"773"	"41"	8682	"red"	9	132	255
"774"	"41"	5275	"blue"	255	196	161
"775"	"41"	15866	"cyan"	175	175	175
"776"	"41"	5025	"cyan"	255	128	212
"777"	"41"	5304	"blue"	255	183	155
"778"	"41"	13313	"magenta"	23	255	177
"779"	"41"	12090	"yellow"	175	139	255
"780"	"42"	7278	"yellow"	173	108	255
"781"	"42"	8039	"red"	131	156	255
"782"	"42"	4869	"red"	97	153	255
"783"	"42"	11422	"blue"	255	184	163
"784"	"42"	7413	"red"	135	179	255
"785"	"42"	5589	"magenta"	0	230	167
"786"	"42"	5174	"yellow"	122	3	255
"787"	"42"	11005	"blue"	242	142	255
"788"	"42"	4446	"yellow"	154	28	255
"789"	"42"	7470	"magenta"	93	255	167
"790"	"42"	12502	"green"	165	0	240
"791"	"42"	6822	"magenta"	62	255	149
"792"	"42"	9759	"green"	178	42	255
"793"	"42"	11270	"blue"	255	131	243
"794"	"42"	9478	"cyan"	208	121	255
"795"	"42"	5134	"cyan"	246	121	255
"796"	"42"	5662	"green"	183	16	255
"797"	"42"	5926	"yellow"	116	0	179
"798"	"42"	10460	"cyan"	160	0	223
"799"	"43"	42679	"blue"	255	137	126
"800"	"43"	8169	"red"	19	197	255
"801"	"43"	5682	"blue"	136	136	136
"802"	"43"	4961	"magenta"	0	223	75
"803"	"43"	4274	"yellow"	117	0	215
"804"	"43"	3402	"cyan"	100	100	100
"805"	"43"	10345	"magenta"	0	158	55
"806"	"43"	4466	"red"	0	149	244
"807"	"43"	4730	"yellow"	116	0	209
"808"	"43"	19240	"cyan"	95	95	95
"809"	"43"	5761	"yellow"	146	90	255
"810"	"43"	7163	"green"	194	46	255
"811"	"43"	6827	"cyan"	255	145	218
"812"	"43"	5586	"green"	255	109	239
"813"	"43"	12145	"red"	162	207	255
"814"	"43"	8826	"magenta"	54	255	161
"815"	"43"	2851	"green"	153	110	255
"816"	"43"	2762	"blue"	255	123	114
"817"	"43"	3581	"blue"	255	139	125
"818"	"44"	18948	"green"	137	0	131
"819"	"44"	7510	"blue"	255	147	190
"820"	"44"	13583	"cyan"	255	170	202
"821"	"44"	8750	"yellow"	227	0	225
"822"	"44"	20925	"magenta"	0	211	1
"823"	"44"	6990	"red"	56	108	255
"824"	"44"	9686	"green"	149	0	202
"825"	"44"	8581	"cyan"	93	0	94
"826"	"44"	4487	"yellow"	136	0	177
"827"	"44"	5062	"blue"	255	201	195
"828"	"44"	10686	"magenta"	30	130	0
"829"	"44"	4742	"green"	138	0	162
"830"	"44"	4023	"yellow"	148	0	187
"831"	"44"	7317	"red"	0	60	239
"832"	"44"	4582	"red"	0	84	244
"833"	"44"	4863	"blue"	255	175	162
"834"	"44"	7806	"green"	131	0	135
"835"	"44"	16342	"magenta"	40	191	0
"836"	"44"	19206	"cyan"	255	201	185
"837"	"45"	29321	"magenta"	0	243	159
"838"	"45"	14026	"blue"	255	143	98
"839"	"45"	26272	"green"	255	117	223
"840"	"45"	30688	"red"	92	178	255
"841"	"45"	9930	"magenta"	69	255	181
"842"	"45"	27409	"blue"	255	142	173
"843"	"45"	20097	"yellow"	174	128	255
"844"	"45"	11426	"yellow"	195	110	255
"845"	"45"	16945	"red"	56	202	255
"846"	"45"	13338	"yellow"	131	52	255
"847"	"45"	8258	"red"	15	189	255
"848"	"45"	6794	"magenta"	0	251	159
"849"	"45"	12106	"green"	156	48	255
"850"	"45"	3802	"green"	164	86	255
"851"	"45"	19066	"blue"	255	130	186
"852"	"45"	10250	"magenta"	108	255	134
"853"	"45"	17793	"cyan"	255	109	122
"854"	"45"	9418	"cyan"	255	81	141
"855"	"45"	9458	"cyan"	255	131	153
"856"	"46"	9170	"yellow"	255	252	89
"857"	"46"	6170	"green"	114	255	64
"858"	"46"	16090	"magenta"	111	175	0
"859"	"46"	28041	"green"	188	48	255
"860"	"46"	21809	"cyan"	213	145	255
"861"	"46"	15969	"red"	0	149	244
"862"	"46"	22497	"magenta"	0	195	144
"863"	"46"	15273	"magenta"	0	239	184
"864"	"46"	14754	"yellow"	128	137	255
"865"	"46"	12697	"red"	25	161	255
"866"	"46"	29186	"cyan"	83	83	83
"867"	"46"	29076	"yellow"	165	108	255
"868"	"46"	12953	"red"	0	159	190
"869"	"46"	10722	"green"	136	118	255
"870"	"46"	26297	"blue"	255	126	89
"871"	"46"	11841	"blue"	255	174	191
"872"	"46"	16433	"cyan"	255	173	184
"873"	"46"	12649	"blue"	255	168	141
"874"	"46"	17986	"yellow"	184	138	255
"875"	"47"	30737	"cyan"	255	50	52
"876"	"47"	15578	"yellow"	168	0	218
"877"	"47"	22714	"cyan"	104	0	47
"878"	"47"	19377	"red"	0	232	200
"879"	"47"	4097	"yellow"	172	56	255
"880"	"47"	13178	"magenta"	45	255	165
"881"	"47"	10753	"green"	200	147	255
"882"	"47"	16670	"yellow"	89	0	153
"883"	"47"	29161	"blue"	175	79	0
"884"	"47"	6386	"red"	97	169	255
"885"	"47"	6427	"green"	133	80	255
"886"	"47"	10482	"red"	0	107	235
"887"	"47"	28089	"blue"	250	187	255
"888"	"47"	10842	"magenta"	0	93	82
"889"	"47"	14886	"blue"	254	255	222
"890"	"47"	15353	"cyan"	169	0	28
"891"	"47"	13457	"magenta"	0	130	50
"892"	"47"	5674	"green"	148	0	153
"893"	"47"	12322	"cyan"	167	0	195
"894"	"48"	43143	"cyan"	255	98	108
"895"	"48"	11898	"yellow"	162	89	255
"896"	"48"	9353	"green"	189	106	255
"897"	"48"	7605	"red"	77	164	255
"898"	"48"	23031	"cyan"	255	100	161
"899"	"48"	5794	"blue"	255	149	159
"900"	"48"	18993	"cyan"	255	110	166
"901"	"48"	21090	"magenta"	147	255	169
"902"	"48"	6106	"green"	187	102	255
"903"	"48"	7586	"green"	218	88	255
"904"	"48"	10385	"red"	129	167	255
"905"	"48"	7066	"yellow"	149	113	255
"906"	"48"	14332	"magenta"	0	216	182
"907"	"48"	19442	"yellow"	80	124	255
"908"	"48"	17025	"blue"	255	190	230
"909"	"48"	6170	"red"	117	177	255
"910"	"48"	14730	"blue"	255	181	201
"911"	"48"	14417	"magenta"	0	206	171
"912"	"48"	11426	"cyan"	255	188	182
"913"	"49"	46543	"blue"	255	165	149
"914"	"49"	5506	"yellow"	152	74	255
"915"	"49"	18994	"magenta"	0	198	160
"916"	"49"	15745	"cyan"	232	60	255
"917"	"49"	12217	"red"	80	167	255
"918"	"49"	30104	"red"	85	194	255
"919"	"49"	6082	"red"	40	180	255
"920"	"49"	19193	"magenta"	27	255	212
"921"	"49"	18156	"yellow"	152	12	255
"922"	"49"	22521	"cyan"	255	147	192
"923"	"49"	11281	"magenta"	86	255	185
"924"	"49"	14289	"yellow"	153	45	255
"925"	"49"	12738	"green"	161	17	255
"926"	"49"	10298	"green"	164	35	255
"927"	"49"	7817	"blue"	255	182	165
"928"	"49"	5114	"blue"	255	185	163
"929"	"49"	22881	"cyan"	201	108	255
"930"	"49"	9451	"green"	210	48	255
"931"	"49"	13386	"blue"	255	173	181
"932"	"50"	14953	"red"	8	146	255
"933"	"50"	23099	"blue"	255	122	122
"934"	"50"	12954	"magenta"	101	255	183
"935"	"50"	7442	"red"	76	235	255
"936"	"50"	10650	"magenta"	86	255	160
"937"	"50"	7129	"magenta"	68	255	154
"938"	"50"	13721	"yellow"	150	108	255
"939"	"50"	14841	"green"	174	118	255
"940"	"50"	11522	"blue"	255	133	157
"941"	"50"	10721	"yellow"	162	118	255
"942"	"50"	14521	"blue"	255	166	184
"943"	"50"	17272	"yellow"	142	97	255
"944"	"50"	12942	"green"	194	133	255
"945"	"50"	29632	"cyan"	255	127	118
"946"	"50"	26049	"cyan"	255	124	114
"947"	"50"	17992	"red"	145	194	255
"948"	"50"	5138	"green"	153	106	255
"949"	"50"	7665	"green"	179	110	255
"950"	"50"	18401	"cyan"	255	136	128
"951"	"51"	72277	"cyan"	217	145	255
"952"	"51"	5546	"yellow"	171	76	255
"953"	"51"	8594	"magenta"	0	183	79
"954"	"51"	5073	"green"	162	7	255
"955"	"51"	5289	"red"	9	210	255
"956"	"51"	12041	"yellow"	126	0	232
"957"	"51"	11202	"magenta"	0	210	129
"958"	"51"	6210	"cyan"	209	191	255
"959"	"51"	6982	"green"	205	72	255
"960"	"51"	6618	"cyan"	200	174	255
"961"	"51"	4450	"red"	15	206	255
"962"	"51"	4602	"green"	161	88	255
"963"	"51"	8874	"yellow"	159	17	255
"964"	"51"	10058	"blue"	255	100	172
"965"	"51"	6562	"magenta"	73	255	142
"966"	"51"	3707	"blue"	255	158	155
"967"	"51"	7155	"red"	84	196	255
"968"	"51"	4626	"blue"	255	189	198
"969"	"51"	5506	"cyan"	255	207	219
"970"	"52"	59944	"yellow"	188	171	255
"971"	"52"	16106	"red"	40	140	255
"972"	"52"	19434	"magenta"	0	246	202
"973"	"52"	4254	"magenta"	0	186	133
"974"	"52"	6219	"yellow"	138	9	255
"975"	"52"	14842	"green"	135	37	255
"976"	"52"	20154	"cyan"	80	0	14
"977"	"52"	23177	"blue"	255	172	141
"978"	"52"	4522	"yellow"	122	0	213
"979"	"52"	6370	"red"	0	102	197
"980"	"52"	7066	"green"	135	0	227
"981"	"52"	10826	"green"	144	85	255
"982"	"52"	19658	"cyan"	48	0	29
"983"	"52"	21786	"magenta"	0	131	105
"984"	"52"	5754	"red"	0	139	206
"985"	"52"	5690	"yellow"	148	112	255
"986"	"52"	28369	"blue"	255	179	121
"987"	"52"	18938	"blue"	255	124	143
"988"	"52"	24385	"cyan"	211	129	0
"989"	"53"	16686	"green"	217	53	255
"990"	"53"	10454	"green"	201	61	255
"991"	"53"	7719	"magenta"	0	247	205
"992"	"53"	21750	"blue"	255	152	27
"993"	"53"	12325	"yellow"	169	0	219
"994"	"53"	9429	"cyan"	176	0	222
"995"	"53"	5758	"red"	0	118	211
"996"	"53"	35389	"cyan"	255	93	211
"997"	"53"	12671	"blue"	255	158	147
"998"	"53"	4773	"red"	31	117	255
"999"	"53"	5327	"yellow"	151	255	131
"1000"	"53"	14861	"yellow"	126	255	132
"1001"	"53"	10886	"red"	0	202	227
"1002"	"53"	8758	"magenta"	0	182	121
"1003"	"53"	14853	"blue"	255	184	120
"1004"	"53"	9709	"magenta"	0	173	83
"1005"	"53"	4702	"green"	207	0	216
"1006"	"53"	11493	"green"	159	0	178
"1007"	"53"	8981	"cyan"	103	0	104
"1008"	"54"	32660	"red"	0	183	175
"1009"	"54"	12982	"red"	0	151	151
"1010"	"54"	10766	"green"	134	116	255
"1011"	"54"	22471	"magenta"	0	153	110
"1012"	"54"	35102	"yellow"	131	126	255
"1013"	"54"	39789	"magenta"	0	166	97
"1014"	"54"	53747	"cyan"	255	103	61
"1015"	"54"	23286	"green"	162	0	152
"1016"	"54"	20598	"blue"	255	173	139
"1017"	"54"	8487	"red"	0	143	150
"1018"	"54"	10310	"yellow"	131	117	255
"1019"	"54"	13974	"green"	144	142	255
"1020"	"54"	38829	"yellow"	131	81	255
"1021"	"54"	10478	"blue"	255	165	150
"1022"	"54"	10606	"magenta"	0	134	111
"1023"	"54"	16494	"red"	0	174	173
"1024"	"54"	30349	"blue"	175	121	0
"1025"	"54"	8974	"cyan"	145	145	145
"1026"	"54"	5855	"cyan"	145	145	145
"1027"	"55"	30773	"cyan"	255	148	139
"1028"	"55"	7293	"green"	244	57	255
"1029"	"55"	8886	"red"	60	145	255
"1030"	"55"	15040	"magenta"	13	255	179
"1031"	"55"	5342	"blue"	255	191	158
"1032"	"55"	8566	"blue"	255	151	129
"1033"	"55"	7245	"red"	8	151	255
"1034"	"55"	8190	"cyan"	141	141	141
"1035"	"55"	14420	"magenta"	0	198	111
"1036"	"55"	8096	"green"	192	72	255
"1037"	"55"	4390	"green"	186	104	255
"1038"	"55"	12333	"yellow"	142	105	255
"1039"	"55"	16406	"magenta"	0	170	147
"1040"	"55"	11262	"red"	73	190	255
"1041"	"55"	9893	"blue"	255	165	135
"1042"	"55"	4165	"yellow"	148	104	255
"1043"	"55"	4246	"yellow"	142	78	255
"1044"	"55"	27180	"cyan"	255	169	209
"1045"	"55"	13094	"cyan"	255	148	133
"1046"	"56"	35325	"cyan"	45	249	255
"1047"	"56"	3391	"cyan"	11	255	254
"1048"	"56"	4871	"green"	42	255	57
"1049"	"56"	4142	"yellow"	255	220	54
"1050"	"56"	4685	"magenta"	255	49	247
"1051"	"56"	13439	"yellow"	255	252	52
"1052"	"56"	3150	"red"	255	17	15
"1053"	"56"	5295	"magenta"	252	7	255
"1054"	"56"	5047	"red"	251	13	0
"1055"	"56"	3855	"red"	239	12	0
"1056"	"56"	5447	"yellow"	255	238	46
"1057"	"56"	5861	"cyan"	52	255	244
"1058"	"56"	2750	"blue"	21	15	255
"1059"	"56"	6353	"green"	52	255	40
"1060"	"56"	2720	"green"	55	255	41
"1061"	"56"	3076	"blue"	29	17	255
"1062"	"56"	4773	"magenta"	255	48	164
"1063"	"56"	2566	"blue"	11	7	255
"1064"	"56"	7015	"cyan"	69	255	252
"1065"	"57"	47864	"blue"	246	255	166
"1066"	"57"	3834	"yellow"	182	74	255
"1067"	"57"	8609	"cyan"	221	150	255
"1068"	"57"	8110	"blue"	237	191	255
"1069"	"57"	4834	"magenta"	78	255	129
"1070"	"57"	4229	"green"	211	122	255
"1071"	"57"	6839	"magenta"	0	121	95
"1072"	"57"	4178	"green"	213	105	255
"1073"	"57"	3546	"cyan"	242	143	255
"1074"	"57"	6058	"yellow"	204	120	255
"1075"	"57"	5330	"cyan"	255	139	255
"1076"	"57"	3738	"red"	84	201	255
"1077"	"57"	6415	"blue"	253	178	255
"1078"	"57"	8378	"yellow"	200	100	255
"1079"	"57"	4042	"green"	255	129	250
"1080"	"57"	7257	"red"	60	199	255
"1081"	"57"	4778	"red"	82	216	255
"1082"	"57"	12970	"magenta"	82	146	0
"1083"	"57"	5122	"blue"	218	174	255
"1084"	"58"	46124	"magenta"	64	193	0
"1085"	"58"	9206	"blue"	255	135	81
"1086"	"58"	6109	"magenta"	8	143	0
"1087"	"58"	5590	"red"	0	183	230
"1088"	"58"	11062	"blue"	255	209	155
"1089"	"58"	13462	"yellow"	186	142	255
"1090"	"58"	8109	"green"	202	73	255
"1091"	"58"	14349	"magenta"	0	187	156
"1092"	"58"	6230	"yellow"	153	118	255
"1093"	"58"	5374	"red"	27	185	255
"1094"	"58"	10702	"yellow"	152	118	255
"1095"	"58"	13437	"cyan"	181	181	255
"1096"	"58"	6182	"cyan"	255	120	163
"1097"	"58"	4134	"green"	203	40	255
"1098"	"58"	8646	"blue"	255	157	130
"1099"	"58"	5373	"red"	89	199	255
"1100"	"58"	4310	"green"	192	122	255
"1101"	"58"	8982	"cyan"	199	157	255
"1102"	"58"	14470	"magenta"	0	173	135
"1103"	"59"	28260	"red"	41	254	255
"1104"	"59"	24077	"green"	131	0	182
"1105"	"59"	28812	"magenta"	0	209	74
"1106"	"59"	9630	"green"	145	0	216
"1107"	"59"	7165	"yellow"	116	0	210
"1108"	"59"	6751	"magenta"	0	153	95
"1109"	"59"	10029	"yellow"	119	0	185
"1110"	"59"	12670	"blue"	255	158	114
"1111"	"59"	9286	"green"	135	0	153
"1112"	"59"	8310	"blue"	255	120	118
"1113"	"59"	10062	"blue"	255	141	110
"1114"	"59"	13541	"red"	54	210	255
"1115"	"59"	16438	"magenta"	3	255	147
"1116"	"59"	11517	"yellow"	108	0	185
"1117"	"59"	17918	"cyan"	105	0	90
"1118"	"59"	23061	"cyan"	114	0	91
"1119"	"59"	8765	"red"	0	168	169
"1120"	"59"	11453	"red"	0	205	244
"1121"	"59"	12821	"cyan"	39	0	40
"1122"	"60"	41956	"yellow"	175	135	255
"1123"	"60"	8489	"yellow"	147	118	255
"1124"	"60"	3882	"green"	157	53	255
"1125"	"60"	6546	"red"	100	204	255
"1126"	"60"	10226	"yellow"	101	93	255
"1127"	"60"	14081	"cyan"	255	135	136
"1128"	"60"	7121	"magenta"	72	255	171
"1129"	"60"	27457	"cyan"	255	113	100
"1130"	"60"	8801	"magenta"	62	255	147
"1131"	"60"	7290	"blue"	255	163	139
"1132"	"60"	4314	"red"	82	255	240
"1133"	"60"	3963	"red"	49	179	255
"1134"	"60"	6106	"blue"	255	211	202
"1135"	"60"	2626	"green"	165	125	255
"1136"	"60"	4936	"magenta"	101	255	188
"1137"	"60"	2946	"green"	147	125	255
"1138"	"60"	3147	"yellow"	121	112	255
"1139"	"60"	20977	"cyan"	255	139	159
"1140"	"60"	8554	"blue"	255	167	182
"1141"	"61"	7419	"red"	33	157	255
"1142"	"61"	7522	"blue"	255	178	116
"1143"	"61"	19521	"green"	166	35	255
"1144"	"61"	5634	"yellow"	146	93	255
"1145"	"61"	31616	"cyan"	101	0	86
"1146"	"61"	12858	"magenta"	0	250	161
"1147"	"61"	9453	"blue"	255	149	102
"1148"	"61"	7065	"yellow"	159	84	255
"1149"	"61"	24489	"magenta"	0	191	121
"1150"	"61"	8666	"green"	210	66	255
"1151"	"61"	11633	"yellow"	153	15	255
"1152"	"61"	4834	"red"	24	172	255
"1153"	"61"	8986	"magenta"	73	255	211
"1154"	"61"	11413	"green"	140	57	255
"1155"	"61"	8242	"red"	62	164	255
"1156"	"61"	9762	"blue"	255	173	124
"1157"	"61"	10458	"blue"	255	177	139
"1158"	"61"	20290	"cyan"	255	134	193
"1159"	"61"	4907	"cyan"	255	135	145
"1160"	"62"	17190	"yellow"	255	183	235
"1161"	"62"	4590	"green"	130	0	154
"1162"	"62"	10358	"magenta"	0	149	107
"1163"	"62"	7246	"blue"	239	119	0
"1164"	"62"	4583	"cyan"	211	52	255
"1165"	"62"	8614	"yellow"	255	146	217
"1166"	"62"	3822	"yellow"	189	130	255
"1167"	"62"	8054	"red"	94	138	255
"1168"	"62"	3575	"green"	203	104	255
"1169"	"62"	7663	"magenta"	28	68	0
"1170"	"62"	4382	"red"	108	202	255
"1171"	"62"	7518	"magenta"	88	255	146
"1172"	"62"	8917	"green"	149	97	255
"1173"	"62"	4862	"blue"	255	129	247
"1174"	"62"	8084	"cyan"	184	48	255
"1175"	"62"	3014	"blue"	255	131	129
"1176"	"62"	5542	"yellow"	138	29	255
"1177"	"62"	8830	"cyan"	255	134	217
"1178"	"62"	3239	"red"	0	117	220
"1179"	"63"	11486	"blue"	159	104	0
"1180"	"63"	4254	"red"	0	172	227
"1181"	"63"	4494	"magenta"	7	255	157
"1182"	"63"	18846	"cyan"	74	55	0
"1183"	"63"	11102	"magenta"	0	183	92
"1184"	"63"	9022	"yellow"	149	23	255
"1185"	"63"	8781	"green"	122	0	145
"1186"	"63"	5670	"red"	0	171	243
"1187"	"63"	2983	"red"	20	156	255
"1188"	"63"	10933	"blue"	183	119	0
"1189"	"63"	6998	"green"	179	0	213
"1190"	"63"	4198	"magenta"	106	255	156
"1191"	"63"	6068	"green"	171	3	255
"1192"	"63"	5254	"yellow"	157	25	255
"1193"	"63"	8622	"yellow"	158	72	255
"1194"	"63"	14813	"blue"	255	149	139
"1195"	"63"	5140	"blue"	255	174	170
"1196"	"63"	13101	"cyan"	255	118	82
"1197"	"63"	6997	"cyan"	255	131	132
"1198"	"64"	39109	"cyan"	210	178	255
"1199"	"64"	8390	"magenta"	78	255	140
"1200"	"64"	7351	"yellow"	146	45	255
"1201"	"64"	4639	"red"	90	169	255
"1202"	"64"	4311	"magenta"	98	255	165
"1203"	"64"	4999	"red"	133	210	255
"1204"	"64"	3887	"green"	160	124	255
"1205"	"64"	5159	"yellow"	149	17	255
"1206"	"64"	5455	"magenta"	120	255	190
"1207"	"64"	8702	"green"	166	80	255
"1208"	"64"	4934	"blue"	255	203	178
"1209"	"64"	12342	"cyan"	175	28	255
"1210"	"64"	7887	"yellow"	179	46	255
"1211"	"64"	4135	"red"	106	185	255
"1212"	"64"	5995	"blue"	255	198	170
"1213"	"64"	10110	"green"	203	28	255
"1214"	"64"	8438	"blue"	255	207	211
"1215"	"64"	19846	"cyan"	114	1	0
"1216"	"64"	5703	"cyan"	105	0	36
"1217"	"65"	66972	"green"	255	9	190
"1218"	"65"	4894	"green"	165	70	255
"1219"	"65"	7455	"magenta"	0	177	130
"1220"	"65"	13614	"blue"	255	137	121
"1221"	"65"	3886	"blue"	255	153	150
"1222"	"65"	4382	"yellow"	179	112	255
"1223"	"65"	5726	"red"	101	100	255
"1224"	"65"	6006	"magenta"	74	255	187
"1225"	"65"	6150	"yellow"	139	54	255
"1226"	"65"	4702	"yellow"	142	80	255
"1227"	"65"	7638	"blue"	255	149	131
"1228"	"65"	9205	"red"	0	157	252
"1229"	"65"	6014	"red"	94	126	255
"1230"	"65"	6182	"green"	184	141	255
"1231"	"65"	4597	"green"	197	114	255
"1232"	"65"	5568	"cyan"	211	85	255
"1233"	"65"	6223	"cyan"	224	166	255
"1234"	"65"	4501	"magenta"	238	159	255
"1235"	"65"	6670	"cyan"	255	159	193
"1236"	"66"	12061	"cyan"	146	146	146
"1237"	"66"	6991	"cyan"	154	0	15
"1238"	"66"	3775	"red"	0	105	122
"1239"	"66"	6695	"blue"	255	224	101
"1240"	"66"	2759	"magenta"	56	255	149
"1241"	"66"	4878	"red"	31	193	255
"1242"	"66"	5510	"yellow"	90	0	205
"1243"	"66"	6247	"cyan"	53	53	53
"1244"	"66"	7190	"blue"	255	168	17
"1245"	"66"	9509	"red"	126	193	255
"1246"	"66"	13014	"blue"	255	229	117
"1247"	"66"	13478	"magenta"	98	255	135
